KBL,Afghanistan,Kabul,FALSE,NULL,FALSE,NULL
TIA,Albania,Tirana,FALSE,NULL,FALSE,NULL
AAE,Algeria,Annaba,FALSE,NULL,FALSE,NULL
ALG,Algeria,Algiers,FALSE,NULL,FALSE,NULL
PPG,American Samoa,"Pago Pago, Tutuila",FALSE,NULL,FALSE,NULL
BUG,Angola,Benguela,FALSE,NULL,FALSE,NULL
LAD,Angola,Luanda,FALSE,NULL,FALSE,NULL
AXA,Anguilla,The Valley,FALSE,NULL,FALSE,NULL
ANU,Antigua,St. John's,FALSE,NULL,FALSE,NULL
BRC,Argentina,San Carlos de Bariloche,FALSE,NULL,FALSE,NULL
COR,Argentina,Cordoba,FALSE,NULL,FALSE,NULL
EZE,Argentina,Buenos Aires,FALSE,NULL,FALSE,NULL
FTE,Argentina,El Calafate,FALSE,NULL,FALSE,NULL
MDZ,Argentina,Mendoza,FALSE,NULL,FALSE,NULL
RSA,Argentina,Santa Rosa,FALSE,NULL,FALSE,NULL
USH,Argentina,"Ushuaia, Tierra del Fuego",FALSE,NULL,FALSE,NULL
EVN,Armenia,Yerevan,FALSE,NULL,FALSE,NULL
AUA,Aruba,Oranjestad,FALSE,NULL,FALSE,NULL
ABX,Australia,"Albury, N.S.W.",FALSE,NULL,FALSE,NULL
ADL,Australia,"Adelaide, S.A.",FALSE,NULL,FALSE,NULL
ARM,Australia,"Armidale, N.S.W.",FALSE,NULL,FALSE,NULL
ASP,Australia,"Alice Springs, N.T.",FALSE,NULL,FALSE,NULL
AVV,Australia,"Melbourne, Vic.",FALSE,NULL,FALSE,NULL
AYQ,Australia,"Ayers Rock, N.T.",FALSE,NULL,FALSE,NULL
BDB,Australia,"Bundaberg, Qld.",FALSE,NULL,FALSE,NULL
BHQ,Australia,"Broken Hill, N.S.W.",FALSE,NULL,FALSE,NULL
BHS,Australia,"Bathurst, N.S.W.",FALSE,NULL,FALSE,NULL
BME,Australia,"Broome, W.A.",FALSE,NULL,FALSE,NULL
BNE,Australia,"Brisbane, Qld.",FALSE,NULL,FALSE,NULL
BNK,Australia,"Ballina, N.S.W.",FALSE,NULL,FALSE,NULL
CBR,Australia,"Canberra, A.C.T.",FALSE,NULL,FALSE,NULL
CED,Australia,"Ceduna, S.A.",FALSE,NULL,FALSE,NULL
CFS,Australia,"Coffs Harbour, N.S.W.",FALSE,NULL,FALSE,NULL
CNS,Australia,"Cairns, Qld.",FALSE,NULL,FALSE,NULL
CPD,Australia,"Coober Pedy, S.A.",FALSE,NULL,FALSE,NULL
CTL,Australia,"Charleville, Qld.",FALSE,NULL,FALSE,NULL
DBO,Australia,"Dubbo, N.S.W.",FALSE,NULL,FALSE,NULL
DPO,Australia,"Devonport, Tas.",FALSE,NULL,FALSE,NULL
DRW,Australia,"Darwin, N.T.",FALSE,NULL,FALSE,NULL
EMD,Australia,"Emerald, Qld.",FALSE,NULL,FALSE,NULL
